0,1
,"A significant team across NASA has been involved in the design, development, fabrication and hot-fire testing of"
"GRCop-84, C-18150, and bimetallic combustion chambers. The authors would like to express appreciation for the",
"expertise in the MSFC materials department for the development of the SLM printing including Ken Cooper, Zach",
"Jones, Jim Lydon, Omar Mireles, and the scanning team John Ivester and Brian West. Outstanding turn around and",
"support also provided from the CT team, including Ron Beshears and David Myers. Bob Carter and the GRC materials",
"team has also been instrumental in understanding the process. Thank you to Karen Taminger and Robert Hafley, and",
Chris Domack for their continued development of the EBF3 process for LCUSP program. The authors would like to,
"thank John Fikes, Jeramie Broadway, Eric Eberly, and Tony Kim for their leadership in the LCUSP program. The",
"fabrication and test team at MSFC have provided outstanding support, including Cynthia Sprader, David Olive, Danny",
"LeMaster, and Danny Holland, and the entire test team at TS115. Thanks also to Craig Wood, Jeff Clounch and",
"MSFC’s fabrication group. Dwight Goodman, Will Brandsmeier, Cory Medina, Kevin Baker, Gary Kelly, Ian",
"Johnston, Van Luong and Gregg Jones provided significant design and analysis support. Thank you to support",
"engineers and technicians in ET10, EM42, EM20 and EM30. Also, thank you to all the outstanding vendors that are",
"part of the development process: Joe Sims and team at ASTS, Chris Jastrzembski at Linear Mold, Brock Denniston at",
"Stratsys Directed, Sam Wolford at Metals Research.",
